"title","company","location","link"
"Senior Database Analyst","Cloud and Things","Remote or New York","https://www.dice.com/job-detail/f6db9e9d-2fd9-41b2-83da-63ce17e3459d"
"SAP P2S (Plan to Supply) Data Consultant","Sharpedge Solutions","Remote","https://www.dice.com/job-detail/074c8bdf-34dd-4098-a7d1-17916f29f66e"
"SAP R2R (Record to Report) Data Consultant","Intento Analytics LLC","Remote","https://www.dice.com/job-detail/63e08edd-4113-474f-bd33-25aa96f74f8a"
"SAP P2S (Plan to Supply) Data Consultant","GG Tech Global","Remote","https://www.dice.com/job-detail/774b97d8-a96f-4e43-bdc6-72f9e885f067"
"Data Scientist","Arizona State University","Remote or Phoenix, Arizona","https://www.dice.com/job-detail/53d98d28-fca3-4ca7-80ee-75a94d85ff51"
"BI Reporting Analyst - REMOTE","CSS Tec","Remote","https://www.dice.com/job-detail/c333c39c-5973-4213-a2a1-7911a4441d5b"
"Strategic Change, Data & Digital Intern","Northern Trust","Remote or Chicago, Illinois","https://www.dice.com/job-detail/278d39c2-f3fa-44af-b916-3227b7029f6b"
"Data Steward (Informatica Cloud or IDMC Exp)","R Systems, Inc.","Remote","https://www.dice.com/job-detail/4a91a5f6-8a88-4771-9144-9d12900117e8"
"FCA Data Management Intern - Fall 2025","Parsons Services Company","Remote","https://www.dice.com/job-detail/87b257ff-9bfa-4caa-b0f2-7ad5251e1656"
"Senior Business Analyst (Supply Chain, SAP ATP, Data Engineering)","SyrenCloud LLC","Remote","https://www.dice.com/job-detail/d2daf387-d647-4c65-9a5f-36425591cc33"
"Epic Clarity Data Product Manager - Remote","UnitedHealth Group","Remote or Houston, Texas","https://www.dice.com/job-detail/0920214f-e0c3-4cec-9a7a-54ce622049e7"
"Lead Piping Engineer","GE Vernova","Remote or Wilmington, North Carolina","https://www.dice.com/job-detail/cf29c7b9-5a69-4db9-82f5-7233c3d9bea6"
"AI Developer","Randstad Digital","Woburn, Massachusetts","https://www.dice.com/job-detail/29cafd36-9593-4cbb-92e1-c8a46202773c"
"Regulatory Reporting Ld Analyst / Data Scientist - Vice President (Hybrid)","Citi","Remote or Tampa, Florida","https://www.dice.com/job-detail/dc8605c0-1628-492d-a1d7-bdc1f25682f7"
"Sr Data Warehouse Business Analyst","Advansys Inc","Remote","https://www.dice.com/job-detail/ba5dd70f-ce5e-4901-b8cc-f81f501e5ef4"
"FHIR Analyst","VensIT Corp","Remote","https://www.dice.com/job-detail/40f0a17c-2ba8-4423-a6cc-ed0958b696e3"
"FHIR Analyst","VensIT Corp","Remote","https://www.dice.com/job-detail/88fae3cc-7b9b-452b-ae70-71f95eaed4cc"
"CDM Analyst","Valiant Solutions LLC","Remote","https://www.dice.com/job-detail/f66799bf-a92f-4f71-b5bb-fb006505eeb6"
"Product Analyst","Global Soft Systems","Remote","https://www.dice.com/job-detail/f26f6a21-1978-4942-b388-6915cb74d2d9"
"Lead Informatica PowerCenter Developer - with Redshift experience","Nasscomm, Inc.","Remote","https://www.dice.com/job-detail/b7fd562f-e3f1-47bc-9078-49f2c40facf0"
"Senior VTAM Systems Programmer","Request Technology, LLC","Remote","https://www.dice.com/job-detail/1b58082c-e6db-4850-af8a-939172bbccb3"
"Data Management Analyst","DaVita Inc.","Remote or Federal Way, Washington","https://www.dice.com/job-detail/5a6baefe-dae9-43d3-aa96-704f72ac1536"
"Senior VTAM System Programmer","Request Technology, LLC","Remote","https://www.dice.com/job-detail/d3bfa55c-f661-4354-9959-dfa2f1032b92"
"Data Governance Foundation Senior Lead Analyst - Senior Vice President","Citi","Remote or University at Buffalo, New York","https://www.dice.com/job-detail/4a788cc9-8a35-439b-912d-22071d073a73"
"R&D Data Business Analyst","Stefanini","Remote or London, England","https://www.dice.com/job-detail/65fdf730-75bb-4bdb-a3df-4ca98fadd72c"
"Data Steward (Informatica, MDM) - Remote position - Contract to Hire","R Systems, Inc.","Remote","https://www.dice.com/job-detail/b151239d-5205-4f88-82df-aa08d7e57231"
"Data Architect Lead Analyst Vice President","Citi","Remote or Irving, Texas","https://www.dice.com/job-detail/81a84440-096b-4eb4-bdec-6273e1b0463c"
"Data Analyst Trade Operations","The Ceres Group","Hybrid in Boston, Massachusetts","https://www.dice.com/job-detail/5c894da5-f74c-4f39-9cd2-64401868db4c"
"Senior Data Consultant / Contract / Remote","Motion Recruitment Partners, LLC","Remote or Pasadena, California","https://www.dice.com/job-detail/b1d6c5ba-1977-4515-8809-bb91f2a219c3"
"Digital & IT Senior Analyst (Digital & Data Solutions)","Parker Hannifin","Woburn, Massachusetts","https://www.dice.com/job-detail/cb72f780-7789-48ed-a454-6982c237e64f"
"Data Governance Analyst","Sun Technologies,Inc.","Remote","https://www.dice.com/job-detail/93ef68ec-bbfb-41dd-9db1-803fcfb63e8e"
"Data Analytics Manager - Hybrid","M&T BANK CORPORATION","Remote or Buffalo, New York","https://www.dice.com/job-detail/8a452e66-9eaf-41f3-877a-899e9f199400"
"Online Trainer Data Analyst Program","Brilliant Infotech Inc.","Remote","https://www.dice.com/job-detail/eaf5a33f-a823-4149-b98d-f58736958cf3"
"Data Analyst","Commercial Programming Systems, Inc.","Remote or Los Angeles, California","https://www.dice.com/job-detail/498eea46-5526-4212-93bb-86cae6a5649a"
